ID,AUTHOR,TIMELINE,DATE,TITLE,TECHNIQUE,TYPE,URL
20160,"NAGY BALOGH, János",1851-1900,-,Self-Portrait,"Oil on canvas, 41 x 31 cm",portrait,https://www.wga.hu/html/n/nagy/1nagybal.html
20161,"NAGY BALOGH, János",1851-1900,-,The Artist's Mother,"Oil on canvas, 57 x 45 cm",portrait,https://www.wga.hu/html/n/nagy/2nagybal.html
20162,"NAGY BALOGH, János",1851-1900,1901-05,Women Harvesting Potatoes,"Olaj, vászon, 37 x 54 cm",genre,https://www.wga.hu/html/n/nagy/3nagybal.html
20163,"NAGY BALOGH, János",1851-1900,1912,Navvies with Barrow,"Oil on canvas, 19 x 26 cm",genre,https://www.wga.hu/html/n/nagy/7nagybal.html
20164,"NAGY BALOGH, János",1851-1900,c. 1910,"Still-Life with Sieve, Roll and Mug","Oil on cardboard, 33 x 48 cm",still-life,https://www.wga.hu/html/n/nagy/4nagybal.html
20165,"NAGY BALOGH, János",1851-1900,c. 1912,Navvy,"Oil on canvas, 27 x 33 cm",genre,https://www.wga.hu/html/n/nagy/5nagybal.html
20166,"NAGY BALOGH, János",1851-1900,c. 1912,Atelier,"Oil on canvas on paste-board, 25,5 x 32 cm",interior,https://www.wga.hu/html/n/nagy/6nagybal.html
20167,"NAIVEU, Matthijs",1651-1700,-,Candle-Lit Interior,"Oil on canvas, 55 x 64 cm",interior,https://www.wga.hu/html/n/naiveu/candllit.html
20168,"NAIVEU, Matthijs",1651-1700,-,Carnival Scene,"Oil on canvas, 55 x 66 cm",genre,https://www.wga.hu/html/n/naiveu/carnival.html
20169,"NAIVEU, Matthijs",1651-1700,-,Portrait of a Gentleman,"Oil on canvas, 64 x 54 cm",portrait,https://www.wga.hu/html/n/naiveu/portgent.html
20170,"NAIVEU, Matthijs",1651-1700,-,Boy and Girl Blowing Soap Bubbles,"Oil on canvas, 50 x 42 cm",genre,https://www.wga.hu/html/n/naiveu/s_bubble.html
20171,"NAIVEU, Matthijs",1651-1700,1675,Newborn Baby,"Oil on canvas, 64 x 80 cm",genre,https://www.wga.hu/html/n/naiveu/newborn.html
20172,"NAIVEU, Matthijs",1651-1700,1679,The Holy Family,"Oil on panel, 20 x 17 cm",religious,https://www.wga.hu/html/n/naiveu/holyfami.html
20173,"NAIVEU, Matthijs",1651-1700,1680-1700,Grapes in a Niche,"Oil on canvas, 57 x 47 cm",still-life,https://www.wga.hu/html/n/naiveu/grapes.html
20174,"NAIVEU, Matthijs",1651-1700,c. 1695,Interior with an Elegant Lady Receiving a Suitor,"Oil on canvas, 55 x 65 cm",genre,https://www.wga.hu/html/n/naiveu/interior.html
20175,"NAIVEU, Matthijs",1651-1700,c. 1700,Visit to the Nursery,"Oil on canvas, 70,5 x 86,3 cm",interior,https://www.wga.hu/html/n/naiveu/nursery.html
20176,"NALDINI, Giovan Battista",1551-1600,1560s,Christ Carrying the Cross,"Oil on copper, diameter 14 cm",religious,https://www.wga.hu/html/n/naldini/carrying.html
20177,"NALDINI, Giovan Battista",1551-1600,1570s,Bathsheba,"Oil on canvas, 182 x 150 cm",mythological,https://www.wga.hu/html/n/naldini/bathsheb.html
20178,"NALDINI, Giovan Battista",1551-1600,1572-73,Lamentation over the Dead Christ,"Oil on poplar panel, 124 x 90 cm",religious,https://www.wga.hu/html/n/naldini/lamentat.html
